year,level1,level2,population
1957,Other Ethnic Groups (Males),85 Years & Over,12
1957,Total Female Indians,85 Years & Over,19
1957,Total Male Indians,85 Years & Over,20
1957,Total Male Indians,85 Years & Over,20
1957,Total Male Indians,85 Years & Over,20
1957,Total Female Indians,80 - 84 Years,21
1957,Total Female Indians,80 - 84 Years,21
1957,Other Ethnic Groups (Females),85 Years & Over,25
2003,Other Ethnic Groups (Males),90 Years & Over,28
2003,Other Ethnic Groups (Males),90 Years & Over,28
1957,Other Ethnic Groups (Males),80 Years & Over,32
1957,Other Ethnic Groups (Males),80 Years & Over,32
1957,Other Ethnic Groups (Males),80 Years & Over,32
2004,Other Ethnic Groups (Males),90 Years & Over,33
1980,Total Female Indians,85 Years & Over,35
1957,Total Male Indians,80 - 84 Years,36
1957,Other Ethnic Groups (Total),85 Years & Over,37
1990,Other Ethnic Groups (Males),85 Years & Over,38
1957,Total Indians,85 Years & Over,39
1957,Total Indians,85 Years & Over,39
1957,Total Female Indians,80 Years & Over,40
1957,Other Ethnic Groups (Females),80 - 84 Years,41
1957,Other Ethnic Groups (Females),80 - 84 Years,41
2009,Other Ethnic Groups (Males),90 Years & Over,42
1991,Other Ethnic Groups (Males),85 Years & Over,43
1980,Other Ethnic Groups (Females),85 Years & Over,45
1980,Other Ethnic Groups (Females),85 Years & Over,45
2010,Other Ethnic Groups (Males),90 Years & Over,46
2000,Total Female Indians,90 Years & Over,47
2000,Total Female Indians,90 Years & Over,47
2000,Total Female Indians,90 Years & Over,47
1980,Other Ethnic Groups (Males),80 - 84 Years,48
2011,Other Ethnic Groups (Males),90 Years & Over,49
1992,Other Ethnic Groups (Males),85 Years & Over,50
1957,Other Ethnic Groups (Males),75 - 79 Years,52
1957,Other Ethnic Groups (Males),75 - 79 Years,52
1957,Other Ethnic Groups (Males),75 - 79 Years,52
1970,Other Ethnic Groups (Males),80 Years & Over,55
1957,Total Male Indians,80 Years & Over,56
1957,Total Indians,80 - 84 Years,57
1957,Total Indians,80 - 84 Years,57
2005,Other Ethnic Groups (Females),90 Years & Over,59
2005,Other Ethnic Groups (Females),90 Years & Over,59
1957,Total Female Indians,75 Years & Over,60
1957,Other Ethnic Groups (Total),80 - 84 Years,61
1957,Other Ethnic Groups (Total),80 - 84 Years,61
1957,Other Ethnic Groups (Total),80 - 84 Years,61
1957,Other Ethnic Groups (Total),80 - 84 Years,61
1957,Other Ethnic Groups (Total),80 - 84 Years,61
1957,Other Ethnic Groups (Total),80 - 84 Years,61
1970,Other Ethnic Groups (Males),75 - 79 Years,63
1970,Other Ethnic Groups (Males),75 - 79 Years,63
1980,Total Female Indians,80 - 84 Years,64
1980,Total Female Indians,80 - 84 Years,64
2013,Other Ethnic Groups (Males),90 Years & Over,65
1957,Other Ethnic Groups (Females),80 Years & Over,66
1957,Other Ethnic Groups (Females),80 Years & Over,66
1957,Other Ethnic Groups (Females),80 Years & Over,66
2004,Other Ethnic Groups (Males),85 - 89 Years,67
1980,Other Ethnic Groups (Males),80 Years & Over,69
2002,Other Ethnic Groups (Males),85 - 89 Years,70
2002,Other Ethnic Groups (Males),85 - 89 Years,70
1996,Other Ethnic Groups (Males),85 Years & Over,71
1996,Other Ethnic Groups (Males),85 Years & Over,71
2004,Total Female Indians,90 Years & Over,73
2004,Total Female Indians,90 Years & Over,73
1957,Other Ethnic Groups (Females),75 - 79 Years,74
1980,Total Male Indians,85 Years & Over,75
2016,Other Ethnic Groups (Males),90 Years & Over,76
1957,Total Female Indians,70 - 74 Years,78
1957,Total Female Indians,70 - 74 Years,78
1997,Other Ethnic Groups (Males),85 Years & Over,79
1997,Other Ethnic Groups (Males),85 Years & Over,79
1997,Other Ethnic Groups (Males),85 Years & Over,79
1997,Other Ethnic Groups (Males),85 Years & Over,79
2015,Other Ethnic Groups (Males),90 Years & Over,80
1970,Total Male Indians,80 Years & Over,83
1970,Total Male Indians,80 Years & Over,83
1957,Other Ethnic Groups (Males),75 Years & Over,84
1957,Other Ethnic Groups (Males),75 Years & Over,84
1957,Other Ethnic Groups (Males),75 Years & Over,84
1990,Total Female Indians,85 Years & Over,85
1992,Other Ethnic Groups (Males),80 - 84 Years,86
1992,Other Ethnic Groups (Males),80 - 84 Years,86
1992,Other Ethnic Groups (Males),80 - 84 Years,86
1990,Other Ethnic Groups (Males),80 - 84 Years,87
1990,Other Ethnic Groups (Males),80 - 84 Years,87
1970,Total Female Indians,75 - 79 Years,88
1990,Other Ethnic Groups (Females),85 Years & Over,89
1990,Other Ethnic Groups (Females),85 Years & Over,89
1990,Other Ethnic Groups (Females),85 Years & Over,89
1990,Other Ethnic Groups (Females),85 Years & Over,89
2007,Other Ethnic Groups (Males),85 - 89 Years,90
1957,Total Male Indians,75 - 79 Years,91
1957,Total Male Indians,75 - 79 Years,91
1957,Total Male Indians,75 - 79 Years,91
1957,Total Male Indians,75 - 79 Years,91
2008,Other Ethnic Groups (Males),85 - 89 Years,93
2008,Other Ethnic Groups (Males),85 - 89 Years,93
2000,Other Ethnic Groups (Males),85 Years & Over,94
2000,Other Ethnic Groups (Males),85 Years & Over,94
1999,Other Ethnic Groups (Males),85 Years & Over,95
1957,Total Indians,80 Years & Over,96
1957,Total Indians,80 Years & Over,96
1957,Total Indians,80 Years & Over,96
1980,Other Ethnic Groups (Males),75 - 79 Years,97
1980,Other Ethnic Groups (Males),75 - 79 Years,97
1957,Total Male Malays,85 Years & Over,98
1957,Total Male Malays,85 Years & Over,98
1957,Total Male Malays,85 Years & Over,98
1980,Total Female Indians,80 Years & Over,99
1980,Total Female Indians,80 Years & Over,99
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1958,Total Female Indians,65 - 69 Years,100
1992,Total Female Indians,85 Years & Over,101
1995,Other Ethnic Groups (Males),80 - 84 Years,102
2006,Other Ethnic Groups (Total),90 Years & Over,103
2006,Other Ethnic Groups (Total),90 Years & Over,103
1970,Other Ethnic Groups (Males),70 - 74 Years,104
1970,Other Ethnic Groups (Males),70 - 74 Years,104
1970,Other Ethnic Groups (Males),70 - 74 Years,104
1996,Other Ethnic Groups (Males),80 - 84 Years,105
1996,Other Ethnic Groups (Males),80 - 84 Years,105
1957,Total Male Chinese,85 Years & Over,106
1957,Total Male Chinese,85 Years & Over,106
1957,Total Male Malays,80 - 84 Years,107
2001,Other Ethnic Groups (Males),85 Years & Over,109
1980,Total Indians,85 Years & Over,110
1980,Total Indians,85 Years & Over,110
1980,Total Indians,85 Years & Over,110
1980,Total Indians,85 Years & Over,110
1957,Total Indians,75 - 79 Years,111
1957,Total Indians,75 - 79 Years,111
1957,Total Indians,75 - 79 Years,111
1992,Other Ethnic Groups (Females),85 Years & Over,112
1992,Other Ethnic Groups (Females),85 Years & Over,112
2008,Total Female Indians,90 Years & Over,113
2012,Other Ethnic Groups (Females),90 Years & Over,115
2004,Other Ethnic Groups (Females),85 - 89 Years,116
2004,Other Ethnic Groups (Females),85 - 89 Years,116
1997,Other Ethnic Groups (Males),80 - 84 Years,117
1997,Other Ethnic Groups (Males),80 - 84 Years,117
1970,Other Ethnic Groups (Males),75 Years & Over,118
